номер,название сервера,серийный номер сервера,партийный номер сервера,компонент,количество,партийный номер компонента,описание компонента
,,,,PCI,4,NIC.Slot.1-3-1,NIC in Slot 1 Port 3 Partition 1; Ethernet Server Adapter I350-T4
56,R740XD vSAN Ready Node,H2XWTC3,6WXJT,CPU,2,CPU.Socket.2,CPU 2; Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
,,,,DIMM,12,36ASF8G72PZ-3G2E1,DDR4 DIMM; 36ASF8G72PZ-3G2E1
,,,,PS,2,0CMPGMA03,"Power Supply 1; PWR SPLY,1100W,RDNT,LTON"
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-004S-A00,Disk 0 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-00WP-A00,Disk 1 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-00WR-A00,Disk 2 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BH-02DS-A00,Disk 3 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BH-02DB-A00,Disk 4 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-004U-A00,Disk 5 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-00WH-A00,Disk 6 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BH-02EV-A00,Disk 7 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BH-02EZ-A00,Disk 8 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BH-02EH-A00,Disk 9 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BH-02F2-A00,Disk 10 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BH-02E7-A00,Disk 11 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-00WV-A00,Disk 12 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BH-02EU-A00,Disk 13 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,SG-0XMWMK-MCS00-0B4-0ZRG-A00,Disk 24 in Backplane 1 of Integrated RAID Controller 1; MTFDDAK960TDT; 959656755200
,,,,Drive,1,SG-0XMWMK-MCS00-0B4-10GC-A00,Disk 25 in Backplane 1 of Integrated RAID Controller 1; MTFDDAK960TDT; 959656755200
,,,,Drive,1,CN-0DMC15-PESIT-0CP-0718-A02,Disk 0 on AHCI Controller in slot 3; SSDSCKKB240G8R; 240057409536
,,,,Drive,1,CN-0DMC15-PESIT-0CP-070Q-A02,Disk 1 on AHCI Controller in slot 3; SSDSCKKB240G8R; 240057409536
,,,,PCI,4,NIC.Slot.4-2-1,NIC in Slot 4 Port 2 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,2,FC.Slot.1-1,Fibre Channel in Slot 1 Port 1; LPe31002-M6 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,1,AHCI.Slot.3-1,AHCI controller in slot 3; BOSS-S1 Adapter
57,PowerEdge R750,HRPCKT3,PJ80M,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6354 CPU @ 3.00GHz
,,,,DIMM,4,HMAA8GR7CJR4N-XN,DDR4 DIMM; HMAA8GR7CJR4N-XN
,,,,PS,2,0MGPPCA02,"Power Supply 1; PWR SPLY,800W,RDNT,DELTA"
,,,,Drive,1,KR-03397M-SK500-28G-04L1-A01,Disk 0 in Backplane 1 of RAID Controller in SL 3; HFS480G3H2X069N; 479559942144
,,,,Drive,1,S6EKNE0T709209,Disk 3 in Backplane 1 of RAID Controller in SL 3; SAMSUNG MZ7L3960; 959656755200
,,,,Drive,1,S6EKNE0T709216,Disk 2 in Backplane 1 of RAID Controller in SL 3; SAMSUNG MZ7L3960; 959656755200
,,,,Drive,1,KR-0VJM47-SSK00-1A1-02MR-A01,Disk 1 in Backplane 1 of RAID Controller in SL 3; MZ7LH480HBHQ0D3; 479559942144
,,,,PCI,1,RAID.SL.3-1,RAID Controller in SL 3; PERC H755 Front
,,,,PCI,4,NIC.Slot.7-3-1,NIC in Slot 7 Port 3 Partition 1; 4-port 1Gb Ethernet Adapter
58,PowerEdge R750,JG1XXP3,6V45N,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6348 CPU @ 2.60GHz
,,,,DIMM,12,M393A8G40AB2-CWE,DDR4 DIMM; M393A8G40AB2-CWE
,,,,PS,2,0MGPPCA02,"Power Supply 1; PWR SPLY,800W,RDNT,DELTA"
,,,,Drive,1,KR-0VJM47-SSK00-1A1-02NH-A01,Disk 1 in Backplane 1 of RAID Controller in SL 1; MZ7LH480HBHQ0D3; 479559942144
,,,,Drive,1,KR-0VJM47-SSK00-1AC-04RA-A01,Disk 0 in Backplane 1 of RAID Controller in SL 1; MZ7LH480HBHQ0D3; 479559942144
,,,,PCI,4,NIC.Slot.1-2-1,NIC in Slot 1 Port 2 Partition 1; Ethernet Server Adapter I350-T4
,,,,PCI,2,NIC.Slot.2-2-1,NIC in Slot 2 Port 2 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,2,FC.Slot.7-1,Fibre Channel in Slot 7 Port 1; LPe31002-M6 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,1,RAID.SL.1-1,RAID Controller in SL 1; PERC H755 Front
59,PowerEdge R750,JRPCKT3,PJ80M,CPU,2,CPU.Socket.2,CPU 2; Intel(R) Xeon(R) Gold 6354 CPU @ 3.00GHz
,,,,DIMM,2,M393A4K40EB3-CWE,DDR4 DIMM; M393A4K40EB3-CWE
,,,,DIMM,2,M393A4G43BB4-CWE,DDR4 DIMM; M393A4G43BB4-CWE
,,,,PS,2,0MGPPCA02,"Power Supply 1; PWR SPLY,800W,RDNT,DELTA"
,,,,Drive,1,KR-03397M-SK500-28G-04L0-A01,Disk 0 in Backplane 1 of RAID Controller in SL 3; HFS480G3H2X069N; 479559942144
,,,,Drive,1,S6EKNE0T709200,Disk 3 in Backplane 1 of RAID Controller in SL 3; SAMSUNG MZ7L3960; 959656755200
,,,,Drive,1,S6EKNE0T500620,Disk 2 in Backplane 1 of RAID Controller in SL 3; SAMSUNG MZ7L3960; 959656755200
,,,,Drive,1,KR-0VJM47-SSK00-1AD-00BT-A01,Disk 1 in Backplane 1 of RAID Controller in SL 3; MZ7LH480HBHQ0D3; 479559942144
,,,,Drive,1,S6EKNE0T709043,Disk 4 in Backplane 1 of RAID Controller in SL 3; SAMSUNG MZ7L3960; 959656755200
,,,,Drive,1,S6EKNE0T709196,Disk 5 in Backplane 1 of RAID Controller in SL 3; SAMSUNG MZ7L3960; 959656755200
,,,,PCI,1,RAID.SL.3-1,RAID Controller in SL 3; PERC H755 Front
,,,,PCI,4,NIC.Slot.7-3-1,NIC in Slot 7 Port 3 Partition 1; 4-port 1Gb Ethernet Adapter
60,PowerEdge R750,JSPCKT3,PJ80M,CPU,2,CPU.Socket.2,CPU 2; Intel(R) Xeon(R) Gold 6354 CPU @ 3.00GHz
,,,,DIMM,2,M393A4G43BB4-CWE,DDR4 DIMM; M393A4G43BB4-CWE
,,,,DIMM,2,M393A4K40EB3-CWE,DDR4 DIMM; M393A4K40EB3-CWE
,,,,PS,2,0MGPPCA02,"Power Supply 1; PWR SPLY,800W,RDNT,DELTA"
,,,,Drive,1,KR-03397M-SK500-28G-04MO-A01,Disk 0 in Backplane 1 of RAID Controller in SL 3; HFS480G3H2X069N; 479559942144
,,,,Drive,1,S6EKNE0T501050,Disk 3 in Backplane 1 of RAID Controller in SL 3; SAMSUNG MZ7L3960; 959656755200
,,,,Drive,1,S6EKNE0T500533,Disk 2 in Backplane 1 of RAID Controller in SL 3; SAMSUNG MZ7L3960; 959656755200
,,,,Drive,1,KR-0VJM47-SSK00-1AC-04TT-A01,Disk 1 in Backplane 1 of RAID Controller in SL 3; MZ7LH480HBHQ0D3; 479559942144
,,,,Drive,1,S6EKNE0T709207,Disk 4 in Backplane 1 of RAID Controller in SL 3; SAMSUNG MZ7L3960; 959656755200
,,,,Drive,1,S6EKNE0T709203,Disk 5 in Backplane 1 of RAID Controller in SL 3; SAMSUNG MZ7L3960; 959656755200
,,,,PCI,4,NIC.Slot.1-2,NIC in Slot 1 Port 2; MT2894 Family [ConnectX-6 Lx]
,,,,PCI,4,NIC.Slot.7-2-1,NIC in Slot 7 Port 2 Partition 1; 4-port 1Gb Ethernet Adapter
,,,,PCI,1,RAID.SL.3-1,RAID Controller in SL 3; PERC H755 Front
61,PowerEdge R640,C69C7Y3,JXP9N,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
,,,,DIMM,4,36ASF8G72PZ-3G2B2,DDR4 DIMM; 36ASF8G72PZ-3G2B2
,,,,PS,2,0KTW3MA00,"Power Supply 1; PWR SPLY,750W,RDNT,LTON"
,,,,Drive,1,CN-0X31G3-PESIT-239-03SF-A04,Disk 1 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG960G8R; 959656755200
,,,,Drive,1,TW-0T50K8-PIHIT-96R-02N6-A01,Disk 0 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KB960G8R; 959656755200
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,NIC.Slot.3-1-1,NIC in Slot 3 Port 1 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,2,FC.Slot.2-1,Fibre Channel in Slot 2 Port 1; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
62,PowerEdge R640,JMW37Y3,JXP9N,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
,,,,DIMM,4,36ASF8G72PZ-3G2B2,DDR4 DIMM; 36ASF8G72PZ-3G2B2
,,,,PS,2,0G6CCKA02,"Power Supply 1; PWR SPLY,750W,RDNT,ARTESYN"
,,,,Drive,1,CN-05M8Y4-PESIT-32H-02NO-A00,Disk 1 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KB960GZR; 959656755200
,,,,Drive,1,CN-0X31G3-PESIT-239-03VJ-A04,Disk 0 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG960G8R; 959656755200
,,,,PCI,2,NIC.Slot.3-1-1,NIC in Slot 3 Port 1 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,2,FC.Slot.2-2,Fibre Channel in Slot 2 Port 2; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
63,PowerEdge R640,JTX37Y3,JXP9N,CPU,2,CPU.Socket.2,CPU 2; Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
,,,,DIMM,4,36ASF8G72PZ-3G2B2,DDR4 DIMM; 36ASF8G72PZ-3G2B2
,,,,PS,2,0G6CCKA02,"Power Supply 1; PWR SPLY,750W,RDNT,ARTESYN"
,,,,Drive,1,CN-0X31G3-PESIT-239-047W-A04,Disk 1 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG960G8R; 959656755200
,,,,Drive,1,CN-05M8Y4-PESIT-32H-02M5-A00,Disk 0 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KB960GZR; 959656755200
,,,,PCI,2,NIC.Slot.3-2-1,NIC in Slot 3 Port 2 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,2,FC.Slot.2-2,Fibre Channel in Slot 2 Port 2; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
64,PowerEdge R640,9NW37Y3,JXP9N,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
,,,,DIMM,4,36ASF8G72PZ-3G2B2,DDR4 DIMM; 36ASF8G72PZ-3G2B2
,,,,PS,2,0G6CCKA02,"Power Supply 1; PWR SPLY,750W,RDNT,ARTESYN"
,,,,Drive,1,CN-05M8Y4-PESIT-32H-02MQ-A00,Disk 1 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KB960GZR; 959656755200
,,,,Drive,1,KR-07GR2K-SK500-264-01ZM-A02,Disk 0 in Backplane 1 of RAID Controller in Slot 1; HFS960G32FEH-BA1; 959656755200
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,NIC.Slot.3-2-1,NIC in Slot 3 Port 2 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,2,FC.Slot.2-2,Fibre Channel in Slot 2 Port 2; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
65,PowerEdge R640,H69C7Y3,JXP9N,CPU,2,CPU.Socket.2,CPU 2; Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
,,,,DIMM,4,36ASF8G72PZ-3G2B2,DDR4 DIMM; 36ASF8G72PZ-3G2B2
,,,,PS,2,0KTW3MA00,"Power Supply 1; PWR SPLY,750W,RDNT,LTON"
,,,,Drive,1,CN-05M8Y4-PESIT-32H-02NB-A00,Disk 1 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KB960GZR; 959656755200
,,,,Drive,1,CN-05M8Y4-PESIT-32H-02MO-A00,Disk 0 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KB960GZR; 959656755200
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,FC.Slot.2-2,Fibre Channel in Slot 2 Port 2; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,2,NIC.Slot.3-2-1,NIC in Slot 3 Port 2 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
66,PowerEdge R640,BWX37Y3,JXP9N,CPU,2,CPU.Socket.2,CPU 2; Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
,,,,DIMM,4,36ASF8G72PZ-3G2B2,DDR4 DIMM; 36ASF8G72PZ-3G2B2
,,,,PS,2,0G6CCKA02,"Power Supply 1; PWR SPLY,750W,RDNT,ARTESYN"
,,,,Drive,1,CN-05M8Y4-PESIT-32H-02MG-A00,Disk 1 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KB960GZR; 959656755200
,,,,Drive,1,CN-0X31G3-PESIT-239-047V-A04,Disk 0 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG960G8R; 959656755200
,,,,PCI,2,NIC.Slot.3-2-1,NIC in Slot 3 Port 2 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,FC.Slot.2-1,Fibre Channel in Slot 2 Port 1; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
67,PowerEdge R640,HTX37Y3,JXP9N,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
,,,,DIMM,4,36ASF8G72PZ-3G2B2,DDR4 DIMM; 36ASF8G72PZ-3G2B2
,,,,PS,2,0G6CCKA02,"Power Supply 1; PWR SPLY,750W,RDNT,ARTESYN"
,,,,Drive,1,KR-07GR2K-SK500-264-01ZF-A02,Disk 1 in Backplane 1 of RAID Controller in Slot 1; HFS960G32FEH-BA1; 959656755200
,,,,Drive,1,CN-05M8Y4-PESIT-32H-02M7-A00,Disk 0 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KB960GZR; 959656755200
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,FC.Slot.2-1,Fibre Channel in Slot 2 Port 1; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,2,NIC.Slot.3-2-1,NIC in Slot 3 Port 2 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
68,PowerEdge R640,8LW37Y3,JXP9N,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
,,,,DIMM,4,36ASF8G72PZ-3G2B2,DDR4 DIMM; 36ASF8G72PZ-3G2B2
,,,,PS,2,0G6CCKA02,"Power Supply 1; PWR SPLY,750W,RDNT,ARTESYN"
,,,,Drive,1,SG-0R0P7D-MCS00-37T-0SZA-A00,Disk 1 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,Drive,1,SG-0R0P7D-MCS00-3BA-0KQY-A00,Disk 0 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,PCI,2,FC.Slot.2-2,Fibre Channel in Slot 2 Port 2; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,NIC.Slot.3-1-1,NIC in Slot 3 Port 1 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
69,PowerEdge R640,9LW37Y3,JXP9N,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
,,,,DIMM,4,36ASF8G72PZ-3G2B2,DDR4 DIMM; 36ASF8G72PZ-3G2B2
,,,,PS,2,0G6CCKA02,"Power Supply 1; PWR SPLY,750W,RDNT,ARTESYN"
,,,,Drive,1,SG-0R0P7D-MCS00-37T-0SZE-A00,Disk 1 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,Drive,1,SG-0R0P7D-MCS00-3BA-0KWF-A00,Disk 0 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,PCI,2,NIC.Slot.3-2-1,NIC in Slot 3 Port 2 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,FC.Slot.2-1,Fibre Channel in Slot 2 Port 1; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
70,PowerEdge R640,689C7Y3,JXP9N,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
,,,,DIMM,4,36ASF8G72PZ-3G2B2,DDR4 DIMM; 36ASF8G72PZ-3G2B2
,,,,PS,2,0KTW3MA00,"Power Supply 1; PWR SPLY,750W,RDNT,LTON"
,,,,Drive,1,SG-0R0P7D-MCS00-3BA-0KT9-A00,Disk 1 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,Drive,1,SG-0R0P7D-MCS00-3BA-0KWJ-A00,Disk 0 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,FC.Slot.2-1,Fibre Channel in Slot 2 Port 1; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,2,NIC.Slot.3-2-1,NIC in Slot 3 Port 2 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
71,PowerEdge R640,FLW37Y3,JXP9N,CPU,2,CPU.Socket.2,CPU 2; Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
,,,,DIMM,4,36ASF8G72PZ-3G2B2,DDR4 DIMM; 36ASF8G72PZ-3G2B2
,,,,PS,2,0G6CCKA02,"Power Supply 1; PWR SPLY,750W,RDNT,ARTESYN"
,,,,Drive,1,SG-0R0P7D-MCS00-37T-0SZ0-A00,Disk 0 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,Drive,1,SG-0R0P7D-MCS00-37T-0SZH-A00,Disk 1 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,PCI,2,NIC.Slot.3-2-1,NIC in Slot 3 Port 2 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,2,FC.Slot.2-1,Fibre Channel in Slot 2 Port 1; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
72,PowerEdge R640,669C7Y3,JXP9N,CPU,2,CPU.Socket.2,CPU 2; Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
,,,,DIMM,4,36ASF8G72PZ-3G2B2,DDR4 DIMM; 36ASF8G72PZ-3G2B2
,,,,PS,2,0KTW3MA00,"Power Supply 1; PWR SPLY,750W,RDNT,LTON"
,,,,Drive,1,SG-0R0P7D-MCS00-37T-0SYT-A00,Disk 1 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,Drive,1,SG-0R0P7D-MCS00-3BA-0KQZ-A00,Disk 0 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,FC.Slot.2-1,Fibre Channel in Slot 2 Port 1; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,2,NIC.Slot.3-2-1,NIC in Slot 3 Port 2 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
73,PowerEdge R640,GMW37Y3,JXP9N,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
,,,,DIMM,4,36ASF8G72PZ-3G2B2,DDR4 DIMM; 36ASF8G72PZ-3G2B2
,,,,PS,2,0G6CCKA02,"Power Supply 1; PWR SPLY,750W,RDNT,ARTESYN"
,,,,Drive,1,SG-0R0P7D-MCS00-37T-0SYP-A00,Disk 1 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,Drive,1,SG-0R0P7D-MCS00-3BA-0KQS-A00,Disk 0 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,PCI,2,NIC.Slot.3-2-1,NIC in Slot 3 Port 2 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,FC.Slot.2-2,Fibre Channel in Slot 2 Port 2; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
74,PowerEdge R640,J79C7Y3,JXP9N,CPU,2,CPU.Socket.2,CPU 2; Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
,,,,DIMM,4,36ASF8G72PZ-3G2B2,DDR4 DIMM; 36ASF8G72PZ-3G2B2
,,,,PS,2,0KTW3MA00,"Power Supply 1; PWR SPLY,750W,RDNT,LTON"
,,,,Drive,1,SG-0R0P7D-MCS00-37T-0SYW-A00,Disk 0 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,Drive,1,SG-0R0P7D-MCS00-37T-0SZ6-A00,Disk 1 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,PCI,2,FC.Slot.2-2,Fibre Channel in Slot 2 Port 2; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,NIC.Slot.3-1-1,NIC in Slot 3 Port 1 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
75,PowerEdge R640,2MW37Y3,JXP9N,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
,,,,DIMM,4,36ASF8G72PZ-3G2B2,DDR4 DIMM; 36ASF8G72PZ-3G2B2
,,,,PS,2,0G6CCKA02,"Power Supply 1; PWR SPLY,750W,RDNT,ARTESYN"
,,,,Drive,1,SG-0R0P7D-MCS00-37T-0SYL-A00,Disk 0 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,Drive,1,SG-0R0P7D-MCS00-3BA-0KT2-A00,Disk 1 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,FC.Slot.2-1,Fibre Channel in Slot 2 Port 1; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,2,NIC.Slot.3-1-1,NIC in Slot 3 Port 1 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
76,PowerEdge R640,789C7Y3,JXP9N,CPU,2,CPU.Socket.2,CPU 2; Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
,,,,DIMM,4,36ASF8G72PZ-3G2B2,DDR4 DIMM; 36ASF8G72PZ-3G2B2
,,,,PS,2,0KTW3MA00,"Power Supply 1; PWR SPLY,750W,RDNT,LTON"
,,,,Drive,1,SG-0R0P7D-MCS00-3BA-0KWK-A00,Disk 1 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,Drive,1,SG-0R0P7D-MCS00-37T-0SZ4-A00,Disk 0 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,PCI,2,NIC.Slot.3-1-1,NIC in Slot 3 Port 1 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,2,FC.Slot.2-1,Fibre Channel in Slot 2 Port 1; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
77,PowerEdge R640,7LW37Y3,JXP9N,CPU,2,CPU.Socket.2,CPU 2; Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz
,,,,DIMM,4,36ASF8G72PZ-3G2B2,DDR4 DIMM; 36ASF8G72PZ-3G2B2
,,,,PS,2,0G6CCKA02,"Power Supply 1; PWR SPLY,750W,RDNT,ARTESYN"
,,,,Drive,1,SG-0R0P7D-MCS00-3BA-0KQW-A00,Disk 1 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
,,,,Drive,1,SG-0R0P7D-MCS00-37T-0SZD-A00,Disk 0 in Backplane 1 of RAID Controller in Slot 1; MTFDDAK960TGA-1B; 959656755200
